sample_id,mse_pretrained,mse_finetuned,improvement_percent
0,0.01579795405268669,0.05995989590883255,-279.54215910534316
1,0.09113986790180206,0.10538586974143982,-15.630922194039924
2,0.02283366397023201,0.03157106414437294,-38.26543206184135
3,0.14396128058433533,0.10375931859016418,27.925537915968167
4,0.07970601320266724,0.06539744883775711,17.95167489854052
5,0.04783676564693451,0.052589237689971924,-9.934768746729883
6,0.07423766702413559,0.06422790884971619,13.483395391493474
7,0.061203762888908386,0.07897351682186127,-29.033760497563875
8,0.12181229144334793,0.10123535990715027,16.8923277710432
9,0.11056633293628693,0.09942235797643661,10.078994811351082
10,0.09419210255146027,0.0919465571641922,2.3840060115628168
11,0.08246234059333801,0.09073800593614578,-10.035690574827061
12,0.07877185940742493,0.08977097272872925,-13.963252110471224
13,0.09305351972579956,0.1112246960401535,-19.527661465900053
14,0.0636824518442154,0.0666159838438034,-4.60649977283878
15,0.07182885706424713,0.07076059281826019,1.4872354783768311
16,0.08015038073062897,0.08335909247398376,-4.003364318503573
17,0.08668066561222076,0.06653527170419693,23.240931256706
18,0.11339301615953445,0.13632053136825562,-20.219512616422406
19,0.053000956773757935,0.060937680304050446,-14.974679728937327
20,0.11281441152095795,0.11052504926919937,2.029317195270729
21,0.08193099498748779,0.0708295926451683,13.549697942615438
22,0.07103770971298218,0.08470986783504486,-19.246338567375894
23,0.07120571285486221,0.062069617211818695,12.830565521529447
24,0.03439163416624069,0.04517422616481781,-31.35236885267853
25,0.19338290393352509,0.22749334573745728,-17.638809382799
26,0.051213666796684265,0.05130649358034134,-0.1812539297835853
27,0.0823734700679779,0.08196137845516205,0.5002722508482156
28,0.137454554438591,0.1381169855594635,-0.4819273712488188
29,0.04750487953424454,0.04777222126722336,-0.5627668896212572
30,0.09698045998811722,0.09692372381687164,0.058502683171374595
31,0.03843265771865845,0.03878488391637802,-0.9164762954694362
32,0.10087484121322632,0.10079033672809601,0.08377161650331544
33,0.0898052304983139,0.08970291912555695,0.11392585063042585
34,0.10404063761234283,0.10416672378778458,-0.12118935286645327
35,0.10785658657550812,0.10613298416137695,1.5980502154205725
36,0.078330859541893,0.08034045249223709,-2.5655188288131288
37,0.05337599664926529,0.05344963073730469,-0.13795356088968172
38,0.06262417137622833,0.05751502141356468,8.158431241968433
39,0.06950224936008453,0.07479327917098999,-7.612746147850564
40,0.020446576178073883,0.02066795900464058,-1.0827378854425083
41,0.058437641710042953,0.05434267967939377,7.007404663756923
42,0.08872343599796295,0.08936920762062073,-0.7278478514575607
43,0.052007921040058136,0.05276796594262123,-1.4614022005668532
44,0.07057306170463562,0.07147185504436493,-1.2735643289478196
45,0.06529940664768219,0.06523585319519043,0.09732623273850655
46,0.07784640789031982,0.07801826298236847,-0.2207617495833196
47,0.04927932098507881,0.04926896095275879,0.02102308252775895
48,0.1657612919807434,0.16574791073799133,0.008072598006505028
49,0.0907311886548996,0.09066428244113922,0.07374114100292407
50,0.07301448285579681,0.07245480269193649,0.7665330794138757
51,0.15008515119552612,0.15132999420166016,-0.8294244941686452
52,0.08243146538734436,0.08234968781471252,0.09920674374351121
53,0.04884721338748932,0.04889598488807678,-0.0998450007773754
54,0.12752357125282288,0.12669456005096436,0.6500846813711458
55,0.10419820249080658,0.10559041798114777,-1.3361223678025163
56,0.11026871204376221,0.11029358208179474,-0.022554029671114736
57,0.03619331866502762,0.03617098927497864,0.06169478476130982
58,0.09961286187171936,0.09943877160549164,0.17476685535866496
59,0.03750494122505188,0.037539489567279816,-0.09211677474630367
60,0.1056235283613205,0.10559704899787903,0.02506956911213484
61,0.12395577132701874,0.12400196492671967,-0.037266195196904245
62,0.04174015671014786,0.041733093559741974,0.01692171511181073
63,0.08058753609657288,0.08060316741466522,-0.019396694388844792
64,0.12156657874584198,0.12156704813241959,-0.0003861148207384217
65,0.044757578521966934,0.04476040601730347,-0.006317355473289714
66,0.08076833188533783,0.08076715469360352,0.0014574917010426582
67,0.079030342400074,0.07903708517551422,-0.008531881851146365
68,0.1504124104976654,0.15040560066699982,0.00452743935358233
69,0.10752177238464355,0.10749859362840652,0.021557267633103942
70,0.08576610684394836,0.08576781302690506,-0.0019893440654594093
71,0.16986313462257385,0.16989243030548096,-0.017246639756192745
72,0.09979711472988129,0.09979712218046188,-7.465727458169003e-06
73,0.12264296412467957,0.12264307588338852,-9.112525104932363e-05
74,0.05867601931095123,0.05867291986942291,0.0052822968644858515
75,0.08614233136177063,0.08614249527454376,-0.00019028132921320579
76,0.06109738349914551,0.06109803169965744,-0.0010609300673748644
77,0.06007281690835953,0.06007340922951698,-0.0009860052981187219
78,0.07680902630090714,0.07680882513523102,0.0002619036925767519
79,0.16562780737876892,0.1656283438205719,-0.00032388390057504365
80,0.08037944883108139,0.08037950843572617,-7.415408495759796e-05
81,0.10249575972557068,0.10249578952789307,-2.9076639333372787e-05
82,0.13708370923995972,0.13708370923995972,0.0
83,0.06533027440309525,0.06533019244670868,0.00012544932240637373
84,0.10105077922344208,0.1010511964559555,-0.0004128939100024421
85,0.15257613360881805,0.15257614850997925,-9.766377506952889e-06
86,0.10618230700492859,0.10618219524621964,0.00010525172423275516
87,0.10328324139118195,0.10328331589698792,-7.21373622331706e-05
88,0.10456644743680954,0.10456644743680954,0.0
89,0.06695815920829773,0.06695811450481415,6.676331026635435e-05
90,0.0932137742638588,0.09321387112140656,-0.00010390905048517562
91,0.07926072925329208,0.07926066219806671,8.460081808884355e-05
92,0.04341232404112816,0.04341231659054756,1.7162362903431846e-05
93,0.15423475205898285,0.15423466265201569,5.7968107685818444e-05
94,0.09806442260742188,0.09806430339813232,0.00012156222040565344
95,0.1710713505744934,0.17107146978378296,-6.968395885678967e-05
96,0.042649537324905396,0.04264923185110092,0.0007162417780516735
97,0.12290188670158386,0.12290215492248535,-0.00021823985675528183
98,0.08329443633556366,0.08329445123672485,-1.7889743720261555e-05
99,0.12319013476371765,0.12319010496139526,2.419213392745704e-05
100,0.05264992266893387,0.05264992639422417,-7.0755855081042105e-06
101,0.09605665504932404,0.09605666995048523,-1.5512887874391362e-05
102,0.10062272846698761,0.10062272846698761,0.0
103,0.09559594839811325,0.09559592604637146,2.3381473969433226e-05
104,0.07836761325597763,0.07836760580539703,9.507218973853909e-06
105,0.07115490734577179,0.07115490734577179,0.0
106,0.10455425083637238,0.10455424338579178,7.126042735950298e-06
107,0.051862932741642,0.051862932741642,0.0
108,0.08771112561225891,0.0877111405134201,-1.6988906583585232e-05
109,0.06960144639015198,0.06960144639015198,0.0
110,0.10801264643669128,0.10801263898611069,6.89787801951673e-06
111,0.07164494693279266,0.07164490222930908,6.239586390210269e-05
112,0.06587778031826019,0.06587779521942139,-2.261940387431529e-05
113,0.08784511685371399,0.08784512430429459,-8.481496597296644e-06
114,0.06835923343896866,0.06835921853780746,2.1798315229695307e-05
115,0.061408448964357376,0.06140843778848648,1.8199239817456448e-05
116,0.052609577775001526,0.05260958895087242,-2.1243034762548024e-05
117,0.09896582365036011,0.09896582365036011,0.0
118,0.05553940311074257,0.05553940311074257,0.0
119,0.11447349935770035,0.11447347700595856,1.9525691025424812e-05
120,0.1488233506679535,0.1488233506679535,0.0
121,0.07192592322826385,0.07192590832710266,2.0717372158505644e-05
122,0.04756089299917221,0.04756089299917221,0.0
123,0.08719271421432495,0.08719272166490555,-8.54495775704883e-06
124,0.09819187223911285,0.09819187223911285,0.0
125,0.06599070131778717,0.06599070876836777,-1.1290349167425337e-05
126,0.10592897236347198,0.10592896491289139,7.033562613341005e-06
127,0.1016424298286438,0.1016424298286438,0.0
128,0.1556049883365631,0.1556049883365631,0.0
129,0.081609345972538,0.081609345972538,0.0
130,0.1423235833644867,0.1423235535621643,2.0939834202433622e-05
131,0.1625293493270874,0.1625293493270874,0.0
132,0.149807408452034,0.149807408452034,0.0
133,0.13128697872161865,0.13128697872161865,0.0
134,0.10768172144889832,0.10768172144889832,0.0
135,0.07298107445240021,0.07298102974891663,6.12535289680984e-05
136,0.09360457956790924,0.09360456466674805,1.5919265128345362e-05
137,0.0843186229467392,0.0843186229467392,0.0
138,0.10589240491390228,0.10589240491390228,0.0
139,0.09810851514339447,0.09810851514339447,0.0
140,0.04898729547858238,0.04898729920387268,-7.604604953165038e-06
141,0.06573785096406937,0.06573785096406937,0.0
142,0.07844581454992294,0.07844580709934235,9.49774138948777e-06
143,0.041799359023571014,0.04179935157299042,1.7824628823959084e-05
144,0.09397771954536438,0.09397774189710617,-2.378408616283154e-05
145,0.04000244662165642,0.04000243917107582,1.8625312264535337e-05
146,0.12095782905817032,0.12095782905817032,0.0
147,0.15653680264949799,0.1565367877483368,9.519270191762954e-06
148,0.08728435635566711,0.08728435635566711,0.0
149,0.05205240845680237,0.05205241218209267,-7.1568067815381045e-06
150,0.08665941655635834,0.08665941655635834,0.0
151,0.11097165942192078,0.11097165942192078,0.0
152,0.0686621367931366,0.0686621367931366,0.0
153,0.0647950991988182,0.0647950991988182,0.0
154,0.03505684807896614,0.035056840628385544,2.1252853593479773e-05
155,0.11941371858119965,0.11941371858119965,0.0
156,0.07801100611686707,0.07801101356744766,-9.550678766617524e-06
157,0.08759348094463348,0.08759348094463348,0.0
158,0.08804358541965485,0.08804358541965485,0.0
159,0.05086163431406021,0.05086163431406021,0.0
160,0.09742051362991333,0.09742051362991333,0.0
161,0.09313638508319855,0.09313638508319855,0.0
162,0.14096739888191223,0.14096739888191223,0.0
163,0.12296402454376221,0.12296401709318161,6.059154801176515e-06
164,0.08165857940912247,0.08165857940912247,0.0
165,0.11949579417705536,0.11949578672647476,6.23501492096203e-06
166,0.07450269907712936,0.07450269907712936,0.0
167,0.06194361299276352,0.06194361299276352,0.0
168,0.05532408505678177,0.05532408878207207,-6.733577780041249e-06
169,0.07107877731323242,0.07107877731323242,0.0
170,0.058259814977645874,0.058259814977645874,0.0
171,0.14039281010627747,0.14039281010627747,0.0
172,0.11908115446567535,0.11908115446567535,0.0
173,0.061184607446193695,0.061184607446193695,0.0
174,0.08718399703502655,0.08718399703502655,0.0
175,0.02193174511194229,0.021931743249297142,8.492918094929795e-06
176,0.023344866931438446,0.023344866931438446,0.0
177,0.09790366888046265,0.09790366888046265,0.0
178,0.05180181935429573,0.05180181935429573,0.0
179,0.1293574869632721,0.1293574869632721,0.0
180,0.044653959572315216,0.044653959572315216,0.0
181,0.12068068981170654,0.12068068981170654,0.0
182,0.06655699759721756,0.06655699759721756,0.0
183,0.15037082135677338,0.15037082135677338,0.0
184,0.08747690916061401,0.08747690916061401,0.0
185,0.08287100493907928,0.08287099748849869,8.990575898423151e-06
186,0.16330242156982422,0.16330242156982422,0.0
187,0.10294833779335022,0.10294833779335022,0.0
188,0.15229973196983337,0.15229973196983337,0.0
189,0.030287116765975952,0.030287116765975952,0.0
190,0.08807839453220367,0.08807839453220367,0.0
191,0.0482061430811882,0.0482061430811882,0.0
192,0.11149133741855621,0.11149133741855621,0.0
193,0.07146329432725906,0.07146329432725906,0.0
194,0.11407089233398438,0.11407089233398438,0.0
195,0.03405165672302246,0.03405165672302246,0.0
196,0.07939629256725311,0.07939629256725311,0.0
197,0.13031893968582153,0.13031893968582153,0.0
198,0.06941387802362442,0.06941387802362442,0.0
199,0.16226667165756226,0.16226667165756226,0.0
200,0.23766136169433594,0.23766136169433594,0.0
201,0.1236354261636734,0.1236354261636734,0.0
202,0.04533708095550537,0.04533708095550537,0.0
203,0.028319034725427628,0.028319034725427628,0.0
204,0.03475172817707062,0.03475172817707062,0.0
205,0.05130916088819504,0.05130916088819504,0.0
206,0.11383461952209473,0.11383461952209473,0.0
207,0.08978477120399475,0.08978477120399475,0.0
208,0.08945630490779877,0.08945630490779877,0.0
209,0.13393960893154144,0.13393960893154144,0.0
210,0.06382597982883453,0.06382597982883453,0.0
211,0.05517646670341492,0.05517646297812462,6.751592700595736e-06
212,0.12314191460609436,0.12314191460609436,0.0
213,0.055640898644924164,0.055640898644924164,0.0
214,0.12831446528434753,0.12831446528434753,0.0
215,0.12937036156654358,0.12937036156654358,0.0
216,0.09198737889528275,0.09198738634586334,-8.099568317219341e-06
217,0.10484333336353302,0.10484333336353302,0.0
218,0.06537795066833496,0.06537795066833496,0.0
219,0.08270273357629776,0.08270273357629776,0.0
220,0.09966187179088593,0.09966185688972473,1.495171716718735e-05
221,0.11915634572505951,0.11915634572505951,0.0
222,0.2279844880104065,0.2279844880104065,0.0
223,0.09216885268688202,0.09216885268688202,0.0
224,0.019139114767313004,0.019139111042022705,1.9464276919586473e-05
225,0.09404739737510681,0.09404739737510681,0.0
226,0.1419064700603485,0.1419064700603485,0.0
227,0.037600718438625336,0.037600718438625336,0.0
228,0.04464385658502579,0.04464385658502579,0.0
229,0.0390121154487133,0.0390121154487133,0.0
230,0.08435019105672836,0.08435019850730896,-8.832914903328115e-06
231,0.05250013619661331,0.05250013247132301,7.0957726365503564e-06
232,0.11816930025815964,0.11816930770874023,-6.305005259897283e-06
233,0.13141153752803802,0.13141153752803802,0.0
234,0.053688038140535355,0.053688038140535355,0.0
235,0.06231341138482094,0.06231341138482094,0.0
236,0.11154373735189438,0.11154372990131378,6.67951493623725e-06
237,0.07607585936784744,0.07607585936784744,0.0
238,0.09634044766426086,0.09634044766426086,0.0
239,0.043250106275081635,0.043250102549791336,8.613366808122945e-06
240,0.0936964750289917,0.0936964750289917,0.0
241,0.11029396951198578,0.11029396951198578,0.0
242,0.1545765995979309,0.1545765995979309,0.0
243,0.0692535862326622,0.0692535862326622,0.0
244,0.056767191737890244,0.056767188012599945,6.562400189879008e-06
245,0.062110163271427155,0.062110163271427155,0.0
246,0.14843493700027466,0.14843493700027466,0.0
247,0.0863891988992691,0.0863891988992691,0.0
248,0.13883782923221588,0.13883782923221588,0.0
249,0.06705310940742493,0.06705310195684433,1.1111461739293621e-05
